player,team,opponent,game_date,market,book,line,over_odds,under_odds
Jalen Suggs,ORL,@ATL,2025-11-04,AST,fanduel,2.5,,
Cole Anthony,MIL,@TOR,2025-11-04,AST,fanduel,3.5,,
Draymond Green,GSW,PHX,2025-11-04,AST,fanduel,5.5,,
Cason Wallace,OKC,@LAC,2025-11-04,AST,fanduel,3.5,,
Josh Giddey,CHI,PHI,2025-11-04,AST,caesars,8.5,-112.0,-121.0
Devin Booker,PHX,@GSW,2025-11-04,AST,caesars,7.5,105.0,-145.0
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,AST,caesars,7.5,102.0,-138.0
James Harden,LAC,OKC,2025-11-04,AST,caesars,7.5,-117.0,-117.0
Tyrese Maxey,PHI,@CHI,2025-11-04,AST,caesars,7.5,-125.0,-107.0
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,AST,caesars,6.5,-141.0,100.0
Immanuel Quickley,TOR,MIL,2025-11-04,AST,caesars,6.5,115.0,-159.0
Collin Sexton,CHA,@NOP,2025-11-04,AST,caesars,6.5,-108.0,-127.0
Jimmy Butler,GSW,PHX,2025-11-04,AST,caesars,5.5,110.0,-150.0
Stephen Curry,GSW,PHX,2025-11-04,AST,caesars,5.5,-122.0,-110.0
Draymond Green,GSW,PHX,2025-11-04,AST,caesars,5.5,-140.0,105.0
Jalen Johnson,ATL,ORL,2025-11-04,AST,caesars,5.5,-115.0,-117.0
Tre Jones,CHI,PHI,2025-11-04,AST,caesars,5.5,-150.0,110.0
Ryan Rollins,MIL,@TOR,2025-11-04,AST,caesars,5.5,105.0,-145.0
Zion Williamson,NOP,CHA,2025-11-04,AST,caesars,4.5,-152.0,110.0
Grayson Allen,PHX,@GSW,2025-11-04,AST,caesars,3.5,-157.0,115.0
Paolo Banchero,ORL,@ATL,2025-11-04,AST,caesars,4.5,-110.0,-122.0
Scottie Barnes,TOR,MIL,2025-11-04,AST,caesars,4.5,-143.0,105.0
Miles Bridges,CHA,@NOP,2025-11-04,AST,caesars,4.5,110.0,-152.0
Dyson Daniels,ATL,ORL,2025-11-04,AST,caesars,4.5,-134.0,100.0
VJ Edgecombe,PHI,@CHI,2025-11-04,AST,caesars,4.5,115.0,-154.0
Jeremiah Fears,NOP,CHA,2025-11-04,AST,caesars,4.5,115.0,-157.0
Collin Gillespie,PHX,@GSW,2025-11-04,AST,caesars,4.5,-129.0,-105.0
Brandon Ingram,TOR,MIL,2025-11-04,AST,caesars,4.5,130.0,-176.0
Jamal Shead,TOR,MIL,2025-11-04,AST,caesars,4.5,115.0,-162.0
Franz Wagner,ORL,@ATL,2025-11-04,AST,caesars,3.5,-170.0,125.0
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,AST,caesars,3.5,-137.0,100.0
Cole Anthony,MIL,@TOR,2025-11-04,AST,caesars,3.5,-111.0,-121.0
Desmond Bane,ORL,@ATL,2025-11-04,AST,caesars,3.5,-132.0,-103.0
RJ Barrett,TOR,MIL,2025-11-04,AST,caesars,3.5,-159.0,115.0
Ayo Dosunmu,CHI,PHI,2025-11-04,AST,caesars,2.5,-145.0,105.0
Joel Embiid,PHI,@CHI,2025-11-04,AST,caesars,3.5,-103.0,-132.0
Quentin Grimes,PHI,@CHI,2025-11-04,AST,caesars,3.5,-102.0,-134.0
Kon Knueppel,CHA,@NOP,2025-11-04,AST,caesars,3.5,105.0,-145.0
Tre Mann,CHA,@NOP,2025-11-04,AST,caesars,3.5,-122.0,-110.0
Trey Murphy,NOP,CHA,2025-11-04,AST,caesars,3.5,120.0,-162.0
Royce O'Neale,PHX,@GSW,2025-11-04,AST,caesars,3.5,120.0,-162.0
Brandin Podziemski,GSW,PHX,2025-11-04,AST,caesars,3.5,100.0,-136.0
Jordan Poole,NOP,CHA,2025-11-04,AST,caesars,3.5,-102.0,-134.0
Nikola Vucevic,CHI,PHI,2025-11-04,AST,caesars,3.5,-105.0,-130.0
Cason Wallace,OKC,@LAC,2025-11-04,AST,caesars,2.5,-176.0,130.0
Anthony Black,ORL,@ATL,2025-11-04,AST,caesars,2.5,120.0,-164.0
Alex Caruso,OKC,@LAC,2025-11-04,AST,caesars,2.5,115.0,-159.0
Isaiah Hartenstein,OKC,@LAC,2025-11-04,AST,caesars,2.5,-157.0,115.0
Kevin Huerter,CHI,PHI,2025-11-04,AST,caesars,2.5,110.0,-150.0
Herbert Jones,NOP,CHA,2025-11-04,AST,caesars,2.5,-109.0,-124.0
Luke Kennard,ATL,ORL,2025-11-04,AST,caesars,2.5,-170.0,120.0
Jonathan Kuminga,GSW,PHX,2025-11-04,AST,caesars,2.5,-157.0,115.0
Kawhi Leonard,LAC,OKC,2025-11-04,AST,caesars,2.5,-154.0,110.0
Ajay Mitchell,OKC,@LAC,2025-11-04,AST,caesars,2.5,-157.0,115.0
Jakob Poeltl,TOR,MIL,2025-11-04,AST,caesars,2.5,140.0,-197.0
Jalen Suggs,ORL,@ATL,2025-11-04,AST,caesars,2.5,-164.0,120.0
Ivica Zubac,LAC,OKC,2025-11-04,AST,caesars,2.5,110.0,-150.0
Bradley Beal,LAC,OKC,2025-11-04,AST,caesars,1.5,-182.0,130.0
Ryan Dunn,PHX,@GSW,2025-11-04,AST,caesars,1.5,115.0,-157.0
Chet Holmgren,OKC,@LAC,2025-11-04,AST,caesars,1.5,-105.0,-137.0
Sion James,CHA,@NOP,2025-11-04,AST,caesars,1.5,-132.0,-102.0
Jared McCain,PHI,@CHI,2025-11-04,AST,caesars,1.5,-170.0,120.0
Mark Williams,PHX,@GSW,2025-11-04,AST,caesars,1.5,135.0,-190.0
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,AST,caesars,6.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,AST,caesars,7.5,,
Devin Booker,PHX,@GSW,2025-11-04,AST,caesars,7.5,,
Stephen Curry,GSW,PHX,2025-11-04,AST,caesars,5.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,AST,caesars,7.5,,
Zion Williamson,NOP,CHA,2025-11-04,AST,caesars,4.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,AST,caesars,4.5,,
Miles Bridges,CHA,@NOP,2025-11-04,AST,caesars,4.5,,
James Harden,LAC,OKC,2025-11-04,AST,caesars,7.5,,
Franz Wagner,ORL,@ATL,2025-11-04,AST,caesars,3.5,,
Josh Giddey,CHI,PHI,2025-11-04,AST,caesars,8.5,,
Brandon Ingram,TOR,MIL,2025-11-04,AST,caesars,4.5,,
Kawhi Leonard,LAC,OKC,2025-11-04,AST,caesars,2.5,,
RJ Barrett,TOR,MIL,2025-11-04,AST,caesars,3.5,,
Joel Embiid,PHI,@CHI,2025-11-04,AST,caesars,3.5,,
Jalen Johnson,ATL,ORL,2025-11-04,AST,caesars,5.5,,
Jonathan Kuminga,GSW,PHX,2025-11-04,AST,caesars,2.5,,
Collin Sexton,CHA,@NOP,2025-11-04,AST,caesars,6.5,,
Jimmy Butler,GSW,PHX,2025-11-04,AST,caesars,5.5,,
Trey Murphy,NOP,CHA,2025-11-04,AST,caesars,3.5,,
Nikola Vucevic,CHI,PHI,2025-11-04,AST,caesars,3.5,,
Scottie Barnes,TOR,MIL,2025-11-04,AST,caesars,4.5,,
Desmond Bane,ORL,@ATL,2025-11-04,AST,caesars,3.5,,
Chet Holmgren,OKC,@LAC,2025-11-04,AST,caesars,1.5,,
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,AST,caesars,3.5,,
Grayson Allen,PHX,@GSW,2025-11-04,AST,caesars,3.5,,
VJ Edgecombe,PHI,@CHI,2025-11-04,AST,caesars,4.5,,
Jordan Poole,NOP,CHA,2025-11-04,AST,caesars,3.5,,
Immanuel Quickley,TOR,MIL,2025-11-04,AST,caesars,6.5,,
Quentin Grimes,PHI,@CHI,2025-11-04,AST,caesars,3.5,,
Kon Knueppel,CHA,@NOP,2025-11-04,AST,caesars,3.5,,
Ryan Rollins,MIL,@TOR,2025-11-04,AST,caesars,5.5,,
Ivica Zubac,LAC,OKC,2025-11-04,AST,caesars,2.5,,
Dyson Daniels,ATL,ORL,2025-11-04,AST,caesars,4.5,,
Jeremiah Fears,NOP,CHA,2025-11-04,AST,caesars,4.5,,
Tre Mann,CHA,@NOP,2025-11-04,AST,caesars,3.5,,
Brandin Podziemski,GSW,PHX,2025-11-04,AST,caesars,3.5,,
Ayo Dosunmu,CHI,PHI,2025-11-04,AST,caesars,2.5,,
Ajay Mitchell,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Collin Gillespie,PHX,@GSW,2025-11-04,AST,caesars,4.5,,
Tre Jones,CHI,PHI,2025-11-04,AST,caesars,5.5,,
Mark Williams,PHX,@GSW,2025-11-04,AST,caesars,1.5,,
Kevin Huerter,CHI,PHI,2025-11-04,AST,caesars,2.5,,
Herbert Jones,NOP,CHA,2025-11-04,AST,caesars,2.5,,
Royce O'Neale,PHX,@GSW,2025-11-04,AST,caesars,3.5,,
Bradley Beal,LAC,OKC,2025-11-04,AST,caesars,1.5,,
Anthony Black,ORL,@ATL,2025-11-04,AST,caesars,2.5,,
Ryan Dunn,PHX,@GSW,2025-11-04,AST,caesars,1.5,,
Isaiah Hartenstein,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Jared McCain,PHI,@CHI,2025-11-04,AST,caesars,1.5,,
Jalen Suggs,ORL,@ATL,2025-11-04,AST,caesars,2.5,,
Cole Anthony,MIL,@TOR,2025-11-04,AST,caesars,3.5,,
Draymond Green,GSW,PHX,2025-11-04,AST,caesars,5.5,,
Luke Kennard,ATL,ORL,2025-11-04,AST,caesars,2.5,,
Cason Wallace,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Sion James,CHA,@NOP,2025-11-04,AST,caesars,1.5,,
Jakob Poeltl,TOR,MIL,2025-11-04,AST,caesars,2.5,,
Alex Caruso,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Jamal Shead,TOR,MIL,2025-11-04,AST,caesars,4.5,,
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,AST,caesars,6.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,AST,caesars,7.5,,
Devin Booker,PHX,@GSW,2025-11-04,AST,caesars,7.5,,
Stephen Curry,GSW,PHX,2025-11-04,AST,caesars,5.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,AST,caesars,7.5,,
Zion Williamson,NOP,CHA,2025-11-04,AST,caesars,4.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,AST,caesars,4.5,,
Miles Bridges,CHA,@NOP,2025-11-04,AST,caesars,4.5,,
James Harden,LAC,OKC,2025-11-04,AST,caesars,7.5,,
Franz Wagner,ORL,@ATL,2025-11-04,AST,caesars,3.5,,
Josh Giddey,CHI,PHI,2025-11-04,AST,caesars,8.5,,
Brandon Ingram,TOR,MIL,2025-11-04,AST,caesars,4.5,,
Kawhi Leonard,LAC,OKC,2025-11-04,AST,caesars,2.5,,
RJ Barrett,TOR,MIL,2025-11-04,AST,caesars,3.5,,
Joel Embiid,PHI,@CHI,2025-11-04,AST,caesars,3.5,,
Jalen Johnson,ATL,ORL,2025-11-04,AST,caesars,5.5,,
Jonathan Kuminga,GSW,PHX,2025-11-04,AST,caesars,2.5,,
Collin Sexton,CHA,@NOP,2025-11-04,AST,caesars,6.5,,
Jimmy Butler,GSW,PHX,2025-11-04,AST,caesars,5.5,,
Trey Murphy,NOP,CHA,2025-11-04,AST,caesars,3.5,,
Nikola Vucevic,CHI,PHI,2025-11-04,AST,caesars,3.5,,
Scottie Barnes,TOR,MIL,2025-11-04,AST,caesars,4.5,,
Desmond Bane,ORL,@ATL,2025-11-04,AST,caesars,3.5,,
Chet Holmgren,OKC,@LAC,2025-11-04,AST,caesars,1.5,,
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,AST,caesars,3.5,,
Grayson Allen,PHX,@GSW,2025-11-04,AST,caesars,3.5,,
VJ Edgecombe,PHI,@CHI,2025-11-04,AST,caesars,4.5,,
Jordan Poole,NOP,CHA,2025-11-04,AST,caesars,3.5,,
Immanuel Quickley,TOR,MIL,2025-11-04,AST,caesars,6.5,,
Quentin Grimes,PHI,@CHI,2025-11-04,AST,caesars,3.5,,
Kon Knueppel,CHA,@NOP,2025-11-04,AST,caesars,3.5,,
Ryan Rollins,MIL,@TOR,2025-11-04,AST,caesars,5.5,,
Ivica Zubac,LAC,OKC,2025-11-04,AST,caesars,2.5,,
Dyson Daniels,ATL,ORL,2025-11-04,AST,caesars,4.5,,
Jeremiah Fears,NOP,CHA,2025-11-04,AST,caesars,4.5,,
Tre Mann,CHA,@NOP,2025-11-04,AST,caesars,3.5,,
Brandin Podziemski,GSW,PHX,2025-11-04,AST,caesars,3.5,,
Ayo Dosunmu,CHI,PHI,2025-11-04,AST,caesars,2.5,,
Ajay Mitchell,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Collin Gillespie,PHX,@GSW,2025-11-04,AST,caesars,4.5,,
Tre Jones,CHI,PHI,2025-11-04,AST,caesars,5.5,,
Mark Williams,PHX,@GSW,2025-11-04,AST,caesars,1.5,,
Kevin Huerter,CHI,PHI,2025-11-04,AST,caesars,2.5,,
Herbert Jones,NOP,CHA,2025-11-04,AST,caesars,2.5,,
Royce O'Neale,PHX,@GSW,2025-11-04,AST,caesars,3.5,,
Bradley Beal,LAC,OKC,2025-11-04,AST,caesars,1.5,,
Anthony Black,ORL,@ATL,2025-11-04,AST,caesars,2.5,,
Ryan Dunn,PHX,@GSW,2025-11-04,AST,caesars,1.5,,
Isaiah Hartenstein,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Jared McCain,PHI,@CHI,2025-11-04,AST,caesars,1.5,,
Jalen Suggs,ORL,@ATL,2025-11-04,AST,caesars,2.5,,
Cole Anthony,MIL,@TOR,2025-11-04,AST,caesars,3.5,,
Draymond Green,GSW,PHX,2025-11-04,AST,caesars,5.5,,
Luke Kennard,ATL,ORL,2025-11-04,AST,caesars,2.5,,
Cason Wallace,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Sion James,CHA,@NOP,2025-11-04,AST,caesars,1.5,,
Jakob Poeltl,TOR,MIL,2025-11-04,AST,caesars,2.5,,
Alex Caruso,OKC,@LAC,2025-11-04,AST,caesars,2.5,,
Jamal Shead,TOR,MIL,2025-11-04,AST,caesars,4.5,,
Josh Giddey,CHI,PHI,2025-11-04,AST,betrivers,8.5,-109.0,-122.0
Devin Booker,PHX,@GSW,2025-11-04,AST,betrivers,7.5,-103.0,-130.0
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,AST,betrivers,7.5,108.0,-143.0
James Harden,LAC,OKC,2025-11-04,AST,betrivers,7.5,-110.0,-120.0
Tyrese Maxey,PHI,@CHI,2025-11-04,AST,betrivers,7.5,-121.0,-110.0
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,AST,betrivers,6.5,-136.0,102.0
Immanuel Quickley,TOR,MIL,2025-11-04,AST,betrivers,5.5,-148.0,110.0
Collin Sexton,CHA,@NOP,2025-11-04,AST,betrivers,6.5,104.0,-139.0
Jimmy Butler,GSW,PHX,2025-11-04,AST,betrivers,4.5,-157.0,118.0
Stephen Curry,GSW,PHX,2025-11-04,AST,betrivers,5.5,-118.0,-113.0
Draymond Green,GSW,PHX,2025-11-04,AST,betrivers,5.5,-141.0,106.0
Jalen Johnson,ATL,ORL,2025-11-04,AST,betrivers,5.5,-120.0,-112.0
Tre Jones,CHI,PHI,2025-11-04,AST,betrivers,5.5,-139.0,105.0
Ryan Rollins,MIL,@TOR,2025-11-04,AST,betrivers,4.5,-143.0,108.0
Zion Williamson,NOP,CHA,2025-11-04,AST,betrivers,4.5,-139.0,104.0
Grayson Allen,PHX,@GSW,2025-11-04,AST,betrivers,3.5,-157.0,117.0
Paolo Banchero,ORL,@ATL,2025-11-04,AST,betrivers,4.5,-109.0,-122.0
Scottie Barnes,TOR,MIL,2025-11-04,AST,betrivers,4.5,-136.0,102.0
Miles Bridges,CHA,@NOP,2025-11-04,AST,betrivers,4.5,112.0,-150.0
Dyson Daniels,ATL,ORL,2025-11-04,AST,betrivers,4.5,-122.0,-109.0
VJ Edgecombe,PHI,@CHI,2025-11-04,AST,betrivers,4.5,123.0,-165.0
Jeremiah Fears,NOP,CHA,2025-11-04,AST,betrivers,4.5,110.0,-148.0
Collin Gillespie,PHX,@GSW,2025-11-04,AST,betrivers,4.5,-132.0,100.0
Brandon Ingram,TOR,MIL,2025-11-04,AST,betrivers,4.5,123.0,-165.0
Franz Wagner,ORL,@ATL,2025-11-04,AST,betrivers,4.5,120.0,-162.0
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,AST,betrivers,3.5,-129.0,-104.0
Cole Anthony,MIL,@TOR,2025-11-04,AST,betrivers,3.5,-108.0,-124.0
Desmond Bane,ORL,@ATL,2025-11-04,AST,betrivers,3.5,-127.0,-105.0
RJ Barrett,TOR,MIL,2025-11-04,AST,betrivers,3.5,-150.0,112.0
Ayo Dosunmu,CHI,PHI,2025-11-04,AST,betrivers,2.5,-137.0,104.0
Joel Embiid,PHI,@CHI,2025-11-04,AST,betrivers,3.5,112.0,-150.0
Quentin Grimes,PHI,@CHI,2025-11-04,AST,betrivers,3.5,102.0,-137.0
Kon Knueppel,CHA,@NOP,2025-11-04,AST,betrivers,3.5,105.0,-139.0
Tre Mann,CHA,@NOP,2025-11-04,AST,betrivers,3.5,-136.0,102.0
Trey Murphy,NOP,CHA,2025-11-04,AST,betrivers,3.5,110.0,-148.0
Brandin Podziemski,GSW,PHX,2025-11-04,AST,betrivers,3.5,-107.0,-124.0
Nikola Vucevic,CHI,PHI,2025-11-04,AST,betrivers,3.5,102.0,-134.0
Cason Wallace,OKC,@LAC,2025-11-04,AST,betrivers,3.5,123.0,-162.0
Anthony Black,ORL,@ATL,2025-11-04,AST,betrivers,2.5,105.0,-139.0
Isaiah Hartenstein,OKC,@LAC,2025-11-04,AST,betrivers,2.5,-155.0,115.0
Jonathan Kuminga,GSW,PHX,2025-11-04,AST,betrivers,2.5,-137.0,104.0
Kawhi Leonard,LAC,OKC,2025-11-04,AST,betrivers,2.5,-155.0,116.0
Jalen Suggs,ORL,@ATL,2025-11-04,AST,betrivers,2.5,-162.0,120.0
Ivica Zubac,LAC,OKC,2025-11-04,AST,betrivers,2.5,108.0,-143.0
Bradley Beal,LAC,OKC,2025-11-04,AST,betrivers,1.5,-195.0,145.0
Chet Holmgren,OKC,@LAC,2025-11-04,AST,betrivers,1.5,100.0,-132.0
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,AST,betrivers,6.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,AST,betrivers,7.5,,
Devin Booker,PHX,@GSW,2025-11-04,AST,betrivers,7.5,,
Stephen Curry,GSW,PHX,2025-11-04,AST,betrivers,5.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,AST,betrivers,7.5,,
Zion Williamson,NOP,CHA,2025-11-04,AST,betrivers,4.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,AST,betrivers,4.5,,
Miles Bridges,CHA,@NOP,2025-11-04,AST,betrivers,4.5,,
James Harden,LAC,OKC,2025-11-04,AST,betrivers,7.5,,
Franz Wagner,ORL,@ATL,2025-11-04,AST,betrivers,4.5,,
Josh Giddey,CHI,PHI,2025-11-04,AST,betrivers,8.5,,
Brandon Ingram,TOR,MIL,2025-11-04,AST,betrivers,4.5,,
Kawhi Leonard,LAC,OKC,2025-11-04,AST,betrivers,2.5,,
RJ Barrett,TOR,MIL,2025-11-04,AST,betrivers,3.5,,
Joel Embiid,PHI,@CHI,2025-11-04,AST,betrivers,3.5,,
Jalen Johnson,ATL,ORL,2025-11-04,AST,betrivers,5.5,,
Jonathan Kuminga,GSW,PHX,2025-11-04,AST,betrivers,2.5,,
Collin Sexton,CHA,@NOP,2025-11-04,AST,betrivers,6.5,,
Jimmy Butler,GSW,PHX,2025-11-04,AST,betrivers,4.5,,
Trey Murphy,NOP,CHA,2025-11-04,AST,betrivers,3.5,,
Nikola Vucevic,CHI,PHI,2025-11-04,AST,betrivers,3.5,,
Scottie Barnes,TOR,MIL,2025-11-04,AST,betrivers,4.5,,
Desmond Bane,ORL,@ATL,2025-11-04,AST,betrivers,3.5,,
Chet Holmgren,OKC,@LAC,2025-11-04,AST,betrivers,1.5,,
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,AST,betrivers,3.5,,
Grayson Allen,PHX,@GSW,2025-11-04,AST,betrivers,3.5,,
VJ Edgecombe,PHI,@CHI,2025-11-04,AST,betrivers,4.5,,
Immanuel Quickley,TOR,MIL,2025-11-04,AST,betrivers,5.5,,
Quentin Grimes,PHI,@CHI,2025-11-04,AST,betrivers,3.5,,
Kon Knueppel,CHA,@NOP,2025-11-04,AST,betrivers,3.5,,
Ryan Rollins,MIL,@TOR,2025-11-04,AST,betrivers,4.5,,
Ivica Zubac,LAC,OKC,2025-11-04,AST,betrivers,2.5,,
Dyson Daniels,ATL,ORL,2025-11-04,AST,betrivers,4.5,,
Jeremiah Fears,NOP,CHA,2025-11-04,AST,betrivers,4.5,,
Tre Mann,CHA,@NOP,2025-11-04,AST,betrivers,3.5,,
Brandin Podziemski,GSW,PHX,2025-11-04,AST,betrivers,3.5,,
Ayo Dosunmu,CHI,PHI,2025-11-04,AST,betrivers,2.5,,
Collin Gillespie,PHX,@GSW,2025-11-04,AST,betrivers,4.5,,
Tre Jones,CHI,PHI,2025-11-04,AST,betrivers,5.5,,
Bradley Beal,LAC,OKC,2025-11-04,AST,betrivers,1.5,,
Anthony Black,ORL,@ATL,2025-11-04,AST,betrivers,2.5,,
Isaiah Hartenstein,OKC,@LAC,2025-11-04,AST,betrivers,2.5,,
Jalen Suggs,ORL,@ATL,2025-11-04,AST,betrivers,2.5,,
Cole Anthony,MIL,@TOR,2025-11-04,AST,betrivers,3.5,,
Draymond Green,GSW,PHX,2025-11-04,AST,betrivers,5.5,,
Cason Wallace,OKC,@LAC,2025-11-04,AST,betrivers,3.5,,
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,AST,betrivers,6.5,,
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,AST,betrivers,7.5,,
Devin Booker,PHX,@GSW,2025-11-04,AST,betrivers,7.5,,
Stephen Curry,GSW,PHX,2025-11-04,AST,betrivers,5.5,,
Tyrese Maxey,PHI,@CHI,2025-11-04,AST,betrivers,7.5,,
Zion Williamson,NOP,CHA,2025-11-04,AST,betrivers,4.5,,
Paolo Banchero,ORL,@ATL,2025-11-04,AST,betrivers,4.5,,
Miles Bridges,CHA,@NOP,2025-11-04,AST,betrivers,4.5,,
James Harden,LAC,OKC,2025-11-04,AST,betrivers,7.5,,
Franz Wagner,ORL,@ATL,2025-11-04,AST,betrivers,4.5,,
Josh Giddey,CHI,PHI,2025-11-04,AST,betrivers,8.5,,
Brandon Ingram,TOR,MIL,2025-11-04,AST,betrivers,4.5,,
Kawhi Leonard,LAC,OKC,2025-11-04,AST,betrivers,2.5,,
RJ Barrett,TOR,MIL,2025-11-04,AST,betrivers,3.5,,
Joel Embiid,PHI,@CHI,2025-11-04,AST,betrivers,3.5,,
Jalen Johnson,ATL,ORL,2025-11-04,AST,betrivers,5.5,,
Jonathan Kuminga,GSW,PHX,2025-11-04,AST,betrivers,2.5,,
Collin Sexton,CHA,@NOP,2025-11-04,AST,betrivers,6.5,,
Jimmy Butler,GSW,PHX,2025-11-04,AST,betrivers,4.5,,
Trey Murphy,NOP,CHA,2025-11-04,AST,betrivers,3.5,,
Nikola Vucevic,CHI,PHI,2025-11-04,AST,betrivers,3.5,,
Scottie Barnes,TOR,MIL,2025-11-04,AST,betrivers,4.5,,
Desmond Bane,ORL,@ATL,2025-11-04,AST,betrivers,3.5,,
Chet Holmgren,OKC,@LAC,2025-11-04,AST,betrivers,1.5,,
Nickeil Alexander-Walker,ATL,ORL,2025-11-04,AST,betrivers,3.5,,
Grayson Allen,PHX,@GSW,2025-11-04,AST,betrivers,3.5,,
VJ Edgecombe,PHI,@CHI,2025-11-04,AST,betrivers,4.5,,
Immanuel Quickley,TOR,MIL,2025-11-04,AST,betrivers,5.5,,
Quentin Grimes,PHI,@CHI,2025-11-04,AST,betrivers,3.5,,
Kon Knueppel,CHA,@NOP,2025-11-04,AST,betrivers,3.5,,
Ryan Rollins,MIL,@TOR,2025-11-04,AST,betrivers,4.5,,
Ivica Zubac,LAC,OKC,2025-11-04,AST,betrivers,2.5,,
Dyson Daniels,ATL,ORL,2025-11-04,AST,betrivers,4.5,,
Jeremiah Fears,NOP,CHA,2025-11-04,AST,betrivers,4.5,,
Tre Mann,CHA,@NOP,2025-11-04,AST,betrivers,3.5,,
Brandin Podziemski,GSW,PHX,2025-11-04,AST,betrivers,3.5,,
Ayo Dosunmu,CHI,PHI,2025-11-04,AST,betrivers,2.5,,
Collin Gillespie,PHX,@GSW,2025-11-04,AST,betrivers,4.5,,
Tre Jones,CHI,PHI,2025-11-04,AST,betrivers,5.5,,
Bradley Beal,LAC,OKC,2025-11-04,AST,betrivers,1.5,,
Anthony Black,ORL,@ATL,2025-11-04,AST,betrivers,2.5,,
Isaiah Hartenstein,OKC,@LAC,2025-11-04,AST,betrivers,2.5,,
Jalen Suggs,ORL,@ATL,2025-11-04,AST,betrivers,2.5,,
Cole Anthony,MIL,@TOR,2025-11-04,AST,betrivers,3.5,,
Draymond Green,GSW,PHX,2025-11-04,AST,betrivers,5.5,,
Cason Wallace,OKC,@LAC,2025-11-04,AST,betrivers,3.5,,
Josh Giddey,CHI,PHI,2025-11-04,AST,hardrock,8.5,-115.0,-120.0
Devin Booker,PHX,@GSW,2025-11-04,AST,hardrock,7.5,105.0,-150.0
Shai Gilgeous-Alexander,OKC,@LAC,2025-11-04,AST,hardrock,6.5,-160.0,110.0
James Harden,LAC,OKC,2025-11-04,AST,hardrock,7.5,-125.0,-115.0
Tyrese Maxey,PHI,@CHI,2025-11-04,AST,hardrock,7.5,-115.0,-120.0
Giannis Antetokounmpo,MIL,@TOR,2025-11-04,AST,hardrock,6.5,-155.0,110.0
Immanuel Quickley,TOR,MIL,2025-11-04,AST,hardrock,6.5,115.0,-165.0
Collin Sexton,CHA,@NOP,2025-11-04,AST,hardrock,6.5,-125.0,-110.0
Jimmy Butler,GSW,PHX,2025-11-04,AST,hardrock,5.5,105.0,-150.0
Stephen Curry,GSW,PHX,2025-11-04,AST,hardrock,5.5,-125.0,-110.0
Draymond Green,GSW,PHX,2025-11-04,AST,hardrock,5.5,-125.0,-115.0
Jalen Johnson,ATL,ORL,2025-11-04,AST,hardrock,5.5,-110.0,-130.0
Tre Jones,CHI,PHI,2025-11-04,AST,hardrock,5.5,-155.0,110.0
Ryan Rollins,MIL,@TOR,2025-11-04,AST,hardrock,5.5,105.0,-150.0
Zion Williamson,NOP,CHA,2025-11-04,AST,hardrock,4.5,-160.0,110.0
Grayson Allen,PHX,@GSW,2025-11-04,AST,hardrock,4.5,120.0,-170.0
Paolo Banchero,ORL,@ATL,2025-11-04,AST,hardrock,4.5,-120.0,-120.0
Scottie Barnes,TOR,MIL,2025-11-04,AST,hardrock,4.5,-145.0,105.0
Miles Bridges,CHA,@NOP,2025-11-04,AST,hardrock,4.5,110.0,-160.0
Dyson Daniels,ATL,ORL,2025-11-04,AST,hardrock,4.5,-150.0,105.0
VJ Edgecombe,PHI,@CHI,2025-11-04,AST,hardrock,4.5,115.0,-160.0
Jeremiah Fears,NOP,CHA,2025-11-04,AST,hardrock,3.5,-150.0,105.0
Collin Gillespie,PHX,@GSW,2025-11-04,AST,hardrock,4.5,-120.0,-115.0
Brandon Ingram,TOR,MIL,2025-11-04,AST,hardrock,4.5,120.0,-175.0
